nodes,techs,timesteps,resource
MTKR,L_hydro_pp,2015-01-03 01:00:00,80480.0
MTKR,L_hydro_pp,2015-01-03 02:00:00,74480.0
MTKR,L_hydro_pp,2015-01-03 03:00:00,73480.0
MTKR,L_hydro_pp,2015-01-03 04:00:00,74480.0
MTKR,L_hydro_pp,2015-01-03 05:00:00,78480.0
MTKR,L_hydro_pp,2015-01-03 06:00:00,75640.0
MTKR,L_hydro_pp,2015-01-03 07:00:00,148640.0
MTKR,L_hydro_pp,2015-01-03 08:00:00,208640.0
MTKR,L_hydro_pp,2015-01-03 09:00:00,235640.0
MTKR,L_hydro_pp,2015-01-03 10:00:00,233640.0
MTKR,L_hydro_pp,2015-01-03 11:00:00,248980.0
MTKR,L_hydro_pp,2015-01-03 12:00:00,248980.0
MTKR,L_hydro_pp,2015-01-03 13:00:00,233640.0
MTKR,L_hydro_pp,2015-01-03 14:00:00,188640.0
MTKR,L_hydro_pp,2015-01-03 15:00:00,160640.0
MTKR,L_hydro_pp,2015-01-03 16:00:00,155640.0
MTKR,L_hydro_pp,2015-01-03 17:00:00,154740.0
MTKR,L_hydro_pp,2015-01-03 18:00:00,195740.0
MTKR,L_hydro_pp,2015-01-03 19:00:00,350660.0
MTKR,L_hydro_pp,2015-01-03 20:00:00,336660.0
MTKR,L_hydro_pp,2015-01-03 21:00:00,295040.0
MTKR,L_hydro_pp,2015-01-03 22:00:00,162940.0
MTKR,L_hydro_pp,2015-01-03 23:00:00,79920.0
MTKR,S_hydro_pp,2015-01-01 00:00:00,8268.208333
MTKR,S_hydro_pp,2015-01-01 01:00:00,8266.208333
MTKR,S_hydro_pp,2015-01-01 02:00:00,8270.208333
MTKR,S_hydro_pp,2015-01-01 03:00:00,8269.208333
MTKR,S_hydro_pp,2015-01-01 04:00:00,8272.208333
MTKR,S_hydro_pp,2015-01-01 05:00:00,8271.208333
MTKR,S_hydro_pp,2015-01-01 06:00:00,8259.208333
MTKR,S_hydro_pp,2015-01-01 07:00:00,8258.208333
MTKR,S_hydro_pp,2015-01-01 08:00:00,8257.208333
MTKR,S_hydro_pp,2015-01-01 09:00:00,8257.208333
MTKR,S_hydro_pp,2015-01-01 10:00:00,8257.208333
MTKR,S_hydro_pp,2015-01-01 11:00:00,8253.208333
MTKR,S_hydro_pp,2015-01-01 12:00:00,8297.208333
MTKR,S_hydro_pp,2015-01-01 13:00:00,8297.208333
MTKR,S_hydro_pp,2015-01-01 14:00:00,8297.208333
MTKR,S_hydro_pp,2015-01-01 15:00:00,8296.208333
MTKR,S_hydro_pp,2015-01-01 16:00:00,8295.208333
MTKR,S_hydro_pp,2015-01-01 17:00:00,8293.208333
MTKR,S_hydro_pp,2015-01-01 18:00:00,8293.208333
MTKR,S_hydro_pp,2015-01-01 19:00:00,8265.208333
MTKR,S_hydro_pp,2015-01-01 20:00:00,8267.208333
MTKR,S_hydro_pp,2015-01-01 21:00:00,8267.208333
MTKR,S_hydro_pp,2015-01-01 22:00:00,8267.208333
MTKR,S_hydro_pp,2015-01-01 23:00:00,8267.208333
MTKR,S_hydro_pp,2015-01-02 00:00:00,7982.0
MTKR,S_hydro_pp,2015-01-02 01:00:00,7982.0
MTKR,S_hydro_pp,2015-01-02 02:00:00,7983.0
MTKR,S_hydro_pp,2015-01-02 03:00:00,7981.0
MTKR,S_hydro_pp,2015-01-02 04:00:00,7980.0
MTKR,S_hydro_pp,2015-01-02 05:00:00,7980.0
MTKR,S_hydro_pp,2015-01-02 06:00:00,7985.0
MTKR,S_hydro_pp,2015-01-02 07:00:00,7994.0
MTKR,S_hydro_pp,2015-01-02 08:00:00,7995.0
MTKR,S_hydro_pp,2015-01-02 09:00:00,7996.0
MTKR,S_hydro_pp,2015-01-02 10:00:00,7996.0
MTKR,S_hydro_pp,2015-01-02 11:00:00,7996.0
MTKR,S_hydro_pp,2015-01-02 12:00:00,7978.0
MTKR,S_hydro_pp,2015-01-02 13:00:00,7976.0
MTKR,S_hydro_pp,2015-01-02 14:00:00,7974.0
MTKR,S_hydro_pp,2015-01-02 15:00:00,7974.0
MTKR,S_hydro_pp,2015-01-02 16:00:00,7972.0
MTKR,S_hydro_pp,2015-01-02 17:00:00,7972.0
MTKR,S_hydro_pp,2015-01-02 18:00:00,7976.0
MTKR,S_hydro_pp,2015-01-02 19:00:00,7976.0
MTKR,S_hydro_pp,2015-01-02 20:00:00,7975.0
MTKR,S_hydro_pp,2015-01-02 21:00:00,7976.0
MTKR,S_hydro_pp,2015-01-02 22:00:00,7976.0
MTKR,S_hydro_pp,2015-01-02 23:00:00,7976.0
MTKR,S_hydro_pp,2015-01-03 00:00:00,7988.041667
MTKR,S_hydro_pp,2015-01-03 01:00:00,7988.041667
MTKR,S_hydro_pp,2015-01-03 02:00:00,7988.041667
MTKR,S_hydro_pp,2015-01-03 03:00:00,7989.041667
MTKR,S_hydro_pp,2015-01-03 04:00:00,7989.041667
MTKR,S_hydro_pp,2015-01-03 05:00:00,7990.041667
MTKR,S_hydro_pp,2015-01-03 06:00:00,7994.041667
MTKR,S_hydro_pp,2015-01-03 07:00:00,7992.041667
MTKR,S_hydro_pp,2015-01-03 08:00:00,7991.041667
MTKR,S_hydro_pp,2015-01-03 09:00:00,7991.041667
MTKR,S_hydro_pp,2015-01-03 10:00:00,7991.041667
MTKR,S_hydro_pp,2015-01-03 11:00:00,7983.041667
MTKR,S_hydro_pp,2015-01-03 12:00:00,7984.041667
MTKR,S_hydro_pp,2015-01-03 13:00:00,7985.041667
MTKR,S_hydro_pp,2015-01-03 14:00:00,7985.041667
MTKR,S_hydro_pp,2015-01-03 15:00:00,7984.041667
MTKR,S_hydro_pp,2015-01-03 16:00:00,7983.041667
MTKR,S_hydro_pp,2015-01-03 17:00:00,7985.041667
MTKR,S_hydro_pp,2015-01-03 18:00:00,7993.041667
MTKR,S_hydro_pp,2015-01-03 19:00:00,7993.041667
MTKR,S_hydro_pp,2015-01-03 20:00:00,7994.041667
MTKR,S_hydro_pp,2015-01-03 21:00:00,7992.041667
MTKR,S_hydro_pp,2015-01-03 22:00:00,7990.041667
MTKR,S_hydro_pp,2015-01-03 23:00:00,7989.041667
MTKR,demand_power,2015-01-01 00:00:00,-83342.20833
MTKR,demand_power,2015-01-01 01:00:00,-78188.20833
MTKR,demand_power,2015-01-01 02:00:00,-72696.20833
MTKR,demand_power,2015-01-01 03:00:00,-70681.20833
MTKR,demand_power,2015-01-01 04:00:00,-69368.20833
MTKR,demand_power,2015-01-01 05:00:00,-72553.20833
MTKR,demand_power,2015-01-01 06:00:00,-75391.20833
MTKR,demand_power,2015-01-01 07:00:00,-76178.20833
MTKR,demand_power,2015-01-01 08:00:00,-84927.20833
MTKR,demand_power,2015-01-01 09:00:00,-87777.20833
MTKR,demand_power,2015-01-01 10:00:00,-92127.20833
MTKR,demand_power,2015-01-01 11:00:00,-89383.20833
MTKR,demand_power,2015-01-01 12:00:00,-89027.20833
MTKR,demand_power,2015-01-01 13:00:00,-88837.20833
MTKR,demand_power,2015-01-01 14:00:00,-86737.20833
MTKR,demand_power,2015-01-01 15:00:00,-84136.20833
MTKR,demand_power,2015-01-01 16:00:00,-82235.20833
MTKR,demand_power,2015-01-01 17:00:00,-80063.20833
MTKR,demand_power,2015-01-01 18:00:00,-94639.20833
MTKR,demand_power,2015-01-01 19:00:00,-122837.2083
MTKR,demand_power,2015-01-01 20:00:00,-126453.2083
MTKR,demand_power,2015-01-01 21:00:00,-118705.2083
MTKR,demand_power,2015-01-01 22:00:00,-97205.20833
MTKR,demand_power,2015-01-01 23:00:00,-76995.20833
MTKR,demand_power,2015-01-02 00:00:00,-65756.0
MTKR,demand_power,2015-01-02 01:00:00,-60114.0
MTKR,demand_power,2015-01-02 02:00:00,-58579.0
MTKR,demand_power,2015-01-02 03:00:00,-58713.0
MTKR,demand_power,2015-01-02 04:00:00,-59556.0
MTKR,demand_power,2015-01-02 05:00:00,-62992.0
MTKR,demand_power,2015-01-02 06:00:00,-69347.0
MTKR,demand_power,2015-01-02 07:00:00,-80224.0
MTKR,demand_power,2015-01-02 08:00:00,-87775.0
MTKR,demand_power,2015-01-02 09:00:00,-92126.0
MTKR,demand_power,2015-01-02 10:00:00,-93626.0
MTKR,demand_power,2015-01-02 11:00:00,-92076.0
MTKR,demand_power,2015-01-02 12:00:00,-94208.0
MTKR,demand_power,2015-01-02 13:00:00,-93206.0
MTKR,demand_power,2015-01-02 14:00:00,-92254.0
MTKR,demand_power,2015-01-02 15:00:00,-95504.0
MTKR,demand_power,2015-01-02 16:00:00,-96152.0
MTKR,demand_power,2015-01-02 17:00:00,-92052.0
MTKR,demand_power,2015-01-02 18:00:00,-102502.0
MTKR,demand_power,2015-01-02 19:00:00,-138798.0
MTKR,demand_power,2015-01-02 20:00:00,-135713.0
MTKR,demand_power,2015-01-02 21:00:00,-127994.0
MTKR,demand_power,2015-01-02 22:00:00,-107344.0
MTKR,demand_power,2015-01-02 23:00:00,-86064.0
MTKR,demand_power,2015-01-03 00:00:00,-72822.04167
MTKR,demand_power,2015-01-03 01:00:00,-69330.04167
MTKR,demand_power,2015-01-03 02:00:00,-67694.04167
MTKR,demand_power,2015-01-03 03:00:00,-66381.04167
MTKR,demand_power,2015-01-03 04:00:00,-66615.04167
MTKR,demand_power,2015-01-03 05:00:00,-72602.04167
MTKR,demand_power,2015-01-03 06:00:00,-78466.04167
MTKR,demand_power,2015-01-03 07:00:00,-85832.04167
MTKR,demand_power,2015-01-03 08:00:00,-96781.04167
MTKR,demand_power,2015-01-03 09:00:00,-102231.0417
MTKR,demand_power,2015-01-03 10:00:00,-105331.0417
MTKR,demand_power,2015-01-03 11:00:00,-100863.0417
MTKR,demand_power,2015-01-03 12:00:00,-101114.0417
MTKR,demand_power,2015-01-03 13:00:00,-100175.0417
MTKR,demand_power,2015-01-03 14:00:00,-101625.0417
MTKR,demand_power,2015-01-03 15:00:00,-101224.0417
MTKR,demand_power,2015-01-03 16:00:00,-96373.04167
MTKR,demand_power,2015-01-03 17:00:00,-95625.04167
MTKR,demand_power,2015-01-03 18:00:00,-104079.0417
MTKR,demand_power,2015-01-03 19:00:00,-134295.0417
MTKR,demand_power,2015-01-03 20:00:00,-131910.0417
MTKR,demand_power,2015-01-03 21:00:00,-125220.0417
MTKR,demand_power,2015-01-03 22:00:00,-104718.0417
MTKR,demand_power,2015-01-03 23:00:00,-83497.04167
NBOR,GT_pp,2015-01-01 00:00:00,inf
NBOR,GT_pp,2015-01-01 01:00:00,inf
NBOR,GT_pp,2015-01-01 02:00:00,inf
NBOR,GT_pp,2015-01-01 03:00:00,inf
NBOR,GT_pp,2015-01-01 04:00:00,inf
NBOR,GT_pp,2015-01-01 05:00:00,inf
NBOR,GT_pp,2015-01-01 06:00:00,inf
NBOR,GT_pp,2015-01-01 07:00:00,inf
NBOR,GT_pp,2015-01-01 08:00:00,inf
NBOR,GT_pp,2015-01-01 09:00:00,inf
NBOR,GT_pp,2015-01-01 10:00:00,inf
NBOR,GT_pp,2015-01-01 11:00:00,inf
NBOR,GT_pp,2015-01-01 12:00:00,inf
NBOR,GT_pp,2015-01-01 13:00:00,inf
NBOR,GT_pp,2015-01-01 14:00:00,inf
NBOR,GT_pp,2015-01-01 15:00:00,inf
NBOR,GT_pp,2015-01-01 16:00:00,inf
NBOR,GT_pp,2015-01-01 17:00:00,inf
NBOR,GT_pp,2015-01-01 18:00:00,inf
NBOR,GT_pp,2015-01-01 19:00:00,inf
NBOR,GT_pp,2015-01-01 20:00:00,inf
NBOR,GT_pp,2015-01-01 21:00:00,inf
NBOR,GT_pp,2015-01-01 22:00:00,inf
NBOR,GT_pp,2015-01-01 23:00:00,inf
NBOR,GT_pp,2015-01-02 00:00:00,inf
NBOR,GT_pp,2015-01-02 01:00:00,inf
NBOR,GT_pp,2015-01-02 02:00:00,inf
NBOR,GT_pp,2015-01-02 03:00:00,inf
NBOR,GT_pp,2015-01-02 04:00:00,inf
NBOR,GT_pp,2015-01-02 05:00:00,inf
NBOR,GT_pp,2015-01-02 06:00:00,inf
NBOR,GT_pp,2015-01-02 07:00:00,inf
NBOR,GT_pp,2015-01-02 08:00:00,inf
NBOR,GT_pp,2015-01-02 09:00:00,inf
NBOR,GT_pp,2015-01-02 10:00:00,inf
NBOR,GT_pp,2015-01-02 11:00:00,inf
NBOR,GT_pp,2015-01-02 12:00:00,inf
NBOR,GT_pp,2015-01-02 13:00:00,inf
NBOR,GT_pp,2015-01-02 14:00:00,inf
NBOR,GT_pp,2015-01-02 15:00:00,inf
NBOR,GT_pp,2015-01-02 16:00:00,inf
NBOR,GT_pp,2015-01-02 17:00:00,inf
NBOR,GT_pp,2015-01-02 18:00:00,inf
NBOR,GT_pp,2015-01-02 19:00:00,inf
NBOR,GT_pp,2015-01-02 20:00:00,inf
NBOR,GT_pp,2015-01-02 21:00:00,inf
NBOR,GT_pp,2015-01-02 22:00:00,inf
NBOR,GT_pp,2015-01-02 23:00:00,inf
NBOR,GT_pp,2015-01-03 00:00:00,inf
NBOR,GT_pp,2015-01-03 01:00:00,inf
NBOR,GT_pp,2015-01-03 02:00:00,inf
NBOR,GT_pp,2015-01-03 03:00:00,inf
NBOR,GT_pp,2015-01-03 04:00:00,inf
NBOR,GT_pp,2015-01-03 05:00:00,inf
NBOR,GT_pp,2015-01-03 06:00:00,inf
NBOR,GT_pp,2015-01-03 07:00:00,inf
NBOR,GT_pp,2015-01-03 08:00:00,inf
NBOR,GT_pp,2015-01-03 09:00:00,inf
NBOR,GT_pp,2015-01-03 10:00:00,inf
NBOR,GT_pp,2015-01-03 11:00:00,inf
NBOR,GT_pp,2015-01-03 12:00:00,inf
NBOR,GT_pp,2015-01-03 13:00:00,inf
NBOR,GT_pp,2015-01-03 14:00:00,inf
NBOR,GT_pp,2015-01-03 15:00:00,inf
NBOR,GT_pp,2015-01-03 16:00:00,inf
NBOR,GT_pp,2015-01-03 17:00:00,inf
NBOR,GT_pp,2015-01-03 18:00:00,inf
NBOR,GT_pp,2015-01-03 19:00:00,inf
NBOR,GT_pp,2015-01-03 20:00:00,inf
NBOR,GT_pp,2015-01-03 21:00:00,inf
NBOR,GT_pp,2015-01-03 22:00:00,inf
NBOR,GT_pp,2015-01-03 23:00:00,inf
NBOR,HFO_pp,2015-01-01 00:00:00,inf
NBOR,HFO_pp,2015-01-01 01:00:00,inf
NBOR,HFO_pp,2015-01-01 02:00:00,inf
NBOR,HFO_pp,2015-01-01 03:00:00,inf
NBOR,HFO_pp,2015-01-01 04:00:00,inf
NBOR,HFO_pp,2015-01-01 05:00:00,inf
NBOR,HFO_pp,2015-01-01 06:00:00,inf
NBOR,HFO_pp,2015-01-01 07:00:00,inf
NBOR,HFO_pp,2015-01-01 08:00:00,inf
NBOR,HFO_pp,2015-01-01 09:00:00,inf
NBOR,HFO_pp,2015-01-01 10:00:00,inf
NBOR,HFO_pp,2015-01-01 11:00:00,inf
NBOR,HFO_pp,2015-01-01 12:00:00,inf
NBOR,HFO_pp,2015-01-01 13:00:00,inf
NBOR,HFO_pp,2015-01-01 14:00:00,inf
NBOR,HFO_pp,2015-01-01 15:00:00,inf
NBOR,HFO_pp,2015-01-01 16:00:00,inf
NBOR,HFO_pp,2015-01-01 17:00:00,inf
NBOR,HFO_pp,2015-01-01 18:00:00,inf
NBOR,HFO_pp,2015-01-01 19:00:00,inf
NBOR,HFO_pp,2015-01-01 20:00:00,inf
NBOR,HFO_pp,2015-01-01 21:00:00,inf
NBOR,HFO_pp,2015-01-01 22:00:00,inf
NBOR,HFO_pp,2015-01-01 23:00:00,inf
NBOR,HFO_pp,2015-01-02 00:00:00,inf
NBOR,HFO_pp,2015-01-02 01:00:00,inf
NBOR,HFO_pp,2015-01-02 02:00:00,inf
NBOR,HFO_pp,2015-01-02 03:00:00,inf
NBOR,HFO_pp,2015-01-02 04:00:00,inf
NBOR,HFO_pp,2015-01-02 05:00:00,inf
NBOR,HFO_pp,2015-01-02 06:00:00,inf
NBOR,HFO_pp,2015-01-02 07:00:00,inf
NBOR,HFO_pp,2015-01-02 08:00:00,inf
NBOR,HFO_pp,2015-01-02 09:00:00,inf
NBOR,HFO_pp,2015-01-02 10:00:00,inf
NBOR,HFO_pp,2015-01-02 11:00:00,inf
NBOR,HFO_pp,2015-01-02 12:00:00,inf
NBOR,HFO_pp,2015-01-02 13:00:00,inf
NBOR,HFO_pp,2015-01-02 14:00:00,inf
NBOR,HFO_pp,2015-01-02 15:00:00,inf
