costs,nodes,techs,timesteps,cost_var
monetary,WSTR,S_hydro_pp,2015-01-03 02:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 03:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 04:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 05:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 06:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 07:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 08:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 09:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 10:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 11:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 12:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 13:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 14:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 15:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 16:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 17:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 18:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 19:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 20:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 21:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 22:00:00,0.0
monetary,WSTR,S_hydro_pp,2015-01-03 23:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 00:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 01:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 02:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 03:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 04:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 05:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 06:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 07:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 08:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 09:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 10:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 11:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 12:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 13:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 14:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 15:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 16:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 17:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 18:00:00,105.81464370451536
monetary,WSTR,bio_pp,2015-01-01 19:00:00,275.6719849091466
monetary,WSTR,bio_pp,2015-01-01 20:00:00,181.53741021016927
monetary,WSTR,bio_pp,2015-01-01 21:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 22:00:00,0.0
monetary,WSTR,bio_pp,2015-01-01 23:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 00:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 01:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 02:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 03:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 04:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 05:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 06:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 07:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 08:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 09:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 10:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 11:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 12:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 13:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 14:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 15:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 16:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 17:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 18:00:00,309.6
monetary,WSTR,bio_pp,2015-01-02 19:00:00,309.6
monetary,WSTR,bio_pp,2015-01-02 20:00:00,309.6
monetary,WSTR,bio_pp,2015-01-02 21:00:00,309.6
monetary,WSTR,bio_pp,2015-01-02 22:00:00,0.0
monetary,WSTR,bio_pp,2015-01-02 23:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 00:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 01:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 02:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 03:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 04:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 05:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 06:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 07:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 08:00:00,243.09368845071955
monetary,WSTR,bio_pp,2015-01-03 09:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 10:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 11:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 12:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 13:00:00,238.8529140716294
monetary,WSTR,bio_pp,2015-01-03 14:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 15:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 16:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 17:00:00,0.0
monetary,WSTR,bio_pp,2015-01-03 18:00:00,132.47466439117144
monetary,WSTR,bio_pp,2015-01-03 19:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 20:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 21:00:00,309.6
monetary,WSTR,bio_pp,2015-01-03 22:00:00,30.756434155957024
monetary,WSTR,bio_pp,2015-01-03 23:00:00,65.62755921471765
monetary,WSTR,hvdc_132:MTKR,2015-01-01 00:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 01:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 02:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 03:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 04:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 05:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 06:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 07:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 08:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 09:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 10:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 11:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 12:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 13:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 14:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 15:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 16:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 17:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 18:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 19:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 20:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 21:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 22:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-01 23:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 00:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 01:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 02:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 03:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 04:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 05:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 06:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 07:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 08:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 09:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 10:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 11:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 12:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 13:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 14:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 15:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 16:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 17:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 18:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 19:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 20:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 21:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 22:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-02 23:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 00:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 01:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 02:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 03:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 04:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 05:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 06:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 07:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 08:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 09:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 10:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 11:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 12:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 13:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 14:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 15:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 16:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 17:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 18:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 19:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 20:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 21:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 22:00:00,0.0
monetary,WSTR,hvdc_132:MTKR,2015-01-03 23:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 00:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 01:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 02:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 03:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 04:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 05:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 06:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 07:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 08:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 09:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 10:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 11:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 12:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 13:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 14:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 15:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 16:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 17:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 18:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 19:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 20:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 21:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 22:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-01 23:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 00:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 01:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 02:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 03:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 04:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 05:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 06:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 07:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 08:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 09:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 10:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 11:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 12:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 13:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 14:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 15:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 16:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 17:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 18:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 19:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 20:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 21:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 22:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-02 23:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 00:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 01:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 02:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 03:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 04:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 05:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 06:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 07:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 08:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 09:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 10:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 11:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 12:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 13:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 14:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 15:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 16:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 17:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 18:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 19:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 20:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 21:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 22:00:00,0.0
monetary,WSTR,hvdc_132:NBOR,2015-01-03 23:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 00:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 01:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 02:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 03:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 04:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 05:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 06:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 07:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 08:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 09:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 10:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 11:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 12:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 13:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 14:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 15:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 16:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 17:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 18:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 19:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 20:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 21:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 22:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-01 23:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 00:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 01:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 02:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 03:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 04:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 05:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 06:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 07:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 08:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 09:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 10:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 11:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 12:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 13:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 14:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 15:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 16:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 17:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 18:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 19:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 20:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 21:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 22:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-02 23:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 00:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 01:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 02:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 03:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 04:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 05:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 06:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 07:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 08:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 09:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 10:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 11:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 12:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 13:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 14:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 15:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 16:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 17:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 18:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 19:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 20:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 21:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 22:00:00,0.0
monetary,WSTR,hvdc_220:NBOR,2015-01-03 23:00:00,0.0
